"","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10","Item11","Item12","Item13","Item14","Item15","Item16","Item17","Item18","Item19","Item20"
"ID308",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"ID309",1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"ID310",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID311",0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0
"ID312",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID313",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
"ID314",0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0
"ID315",0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID316",1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0
"ID317",1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"ID318",1,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0
"ID319",0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0
"ID320",1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0
"ID321",0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID322",0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
"ID323",0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID324",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID325",1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0
"ID326",0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,0
"ID327",1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0
"ID328",0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
"ID329",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0
"ID330",1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0
"ID331",0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0
"ID332",1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0
"ID333",1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1
"ID334",1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0
"ID335",0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0
"ID336",1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,0
"ID337",0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID338",1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"ID339",0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0
"ID340",1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0
"ID341",0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID342",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID343",0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID344",1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0
"ID345",0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID346",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"ID347",0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0
"ID348",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0
"ID349",0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
"ID350",0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0
"ID351",0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID352",1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID353",0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0
"ID354",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID355",1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0
"ID356",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
"ID357",0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0
"ID358",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0
"ID359",0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0
"ID360",1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0
"ID361",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID362",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID363",0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0
"ID364",0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID365",1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0
"ID366",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0
"ID367",1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
"ID368",0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0
"ID369",0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID370",1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1
"ID371",0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0
"ID372",0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0
"ID373",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID374",1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0
"ID375",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"ID376",0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
"ID377",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0
"ID378",0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0
"ID379",1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID380",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID381",0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,0
"ID382",0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID383",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID384",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
"ID385",1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0
"ID386",1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID387",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ID388",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"ID389",1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID390",0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0
"ID391",1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
"ID392",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"ID393",0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1
"ID394",0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"ID395",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID396",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"ID397",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ID398",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0
"ID399",0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ID401",0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0
"ID402",0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"ID403",0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0
"ID404",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ID405",1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID406",0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID407",1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1
"ID408",0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0
"ID409",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID410",0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID411",0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID412",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID413",0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID414",1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0
"ID415",0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0
"ID416",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ID417",1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1
"ID418",1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0
"ID419",1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0
"ID420",0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID421",0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID422",1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
"ID423",0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0
"ID424",0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0
"ID425",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID426",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID427",1,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0
"ID428",0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"ID429",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ID430",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID431",0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0
"ID432",1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0
"ID433",1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0
"ID434",0,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID435",1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1
"ID436",1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID437",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID438",0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
"ID439",1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1
"ID440",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
"ID441",1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0
"ID442",0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0
"ID443",1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID444",0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0
"ID445",1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0
"ID446",1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0
"ID447",0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID448",1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1
"ID449",0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID450",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"ID451",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ID452",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID453",0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID454",1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID455",0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0
"ID456",1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0
"ID457",0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0
"ID458",0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1
"ID459",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID460",1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1
"ID461",0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID462",0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID463",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ID464",0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0
"ID465",1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID466",0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID467",1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID468",0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0
"ID469",1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0
"ID470",1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1
"ID471",1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"ID472",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"ID473",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"ID474",1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
"ID475",1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0
"ID476",0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0
"ID477",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0
"ID478",1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1
"ID479",1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0
"ID480",1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID481",1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0
"ID482",1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0
"ID483",0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID484",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID485",0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
"ID486",1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1
"ID487",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID488",1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0
"ID489",1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID490",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"ID491",0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0
"ID492",0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0
"ID493",0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID494",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"ID495",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID496",1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
"ID497",0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0
"ID498",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID499",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0
"ID500",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"ID501",1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1
"ID502",1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0
"ID503",0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
"ID504",1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID505",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID506",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ID507",0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0
"ID508",1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID509",0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1
"ID510",0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
"ID511",0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID512",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID513",0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0
"ID514",1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID515",1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID516",0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0
"ID517",1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1
"ID518",0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0
"ID519",1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1
"ID520",1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1
"ID521",1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID522",1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0
"ID523",1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0
"ID524",0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID525",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"ID526",1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0
"ID527",1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0
"ID528",0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID529",0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0
"ID530",1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0
"ID531",0,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0
"ID532",1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0
"ID533",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID534",0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
"ID535",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"ID536",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"ID537",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID538",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1
"ID539",1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID540",1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0
"ID541",0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID542",1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID543",0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
"ID544",1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0
"ID545",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID546",1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0
"ID547",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID548",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
"ID549",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ID550",0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0
"ID551",0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0
"ID552",1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID553",0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0
"ID554",1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0
"ID555",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID556",0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
"ID557",1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID558",1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0
"ID559",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID560",1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1
"ID561",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID562",0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0
"ID563",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID564",0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0
"ID565",1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0
"ID566",1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0
"ID567",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID568",1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1
"ID569",0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0
"ID570",1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID571",0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0
"ID572",1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0
"ID573",0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"ID574",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ID575",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID576",0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0
"ID577",1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0
"ID578",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID579",1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0
"ID580",0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID581",1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0
"ID582",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID583",1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1
"ID584",1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0
"ID585",1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID586",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID587",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID588",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID589",0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1
"ID590",0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID591",0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1
"ID592",0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0
"ID593",1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1
"ID594",1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID595",0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0
"ID596",0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0
"ID597",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID598",0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
"ID599",0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID600",1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0
"ID601",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID602",1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0
"ID603",1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0
"ID604",0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
"ID605",0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0
"ID606",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ID607",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID608",1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1
"ID609",1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1
"ID610",1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1
"ID611",1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID612",0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID613",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"ID614",0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0
"ID615",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"ID616",1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
